obs_id,category_pred
id_005994,2
id_005995,2
id_005996,2
id_005997,1
id_005998,2
id_005999,2
id_006000,2
id_006001,2
id_006002,2
id_006003,1
id_006004,2
id_006005,1
id_006006,2
id_006007,2
id_006008,2
id_006009,2
id_006010,2
id_006011,3
id_006012,3
id_006013,2
id_006014,1
id_006015,1
id_006016,1
id_006017,2
id_006018,1
id_006019,2
id_006020,1
id_006021,2
id_006022,1
id_006023,2
id_006024,3
id_006025,2
id_006026,2
id_006027,2
id_006028,2
id_006029,3
id_006030,2
id_006031,2
id_006032,2
id_006033,2
id_006034,3
id_006035,1
id_006036,2
id_006037,3
id_006038,1
id_006039,1
id_006040,2
id_006041,3
id_006042,3
id_006043,3
id_006044,2
id_006045,2
id_006046,2
id_006047,2
id_006048,3
id_006049,2
id_006050,2
id_006051,3
id_006052,2
id_006053,1
id_006054,1
id_006055,2
id_006056,2
id_006057,2
id_006058,2
id_006059,2
id_006060,1
id_006061,3
id_006062,1
id_006063,1
id_006064,3
id_006065,2
id_006066,2
id_006067,1
id_006068,2
id_006069,2
id_006070,1
id_006071,2
id_006072,1
id_006073,3
id_006074,3
id_006075,2
id_006076,2
id_006077,1
id_006078,2
id_006079,3
id_006080,2
id_006081,3
id_006082,3
id_006083,2
id_006084,2
id_006085,2
id_006086,1
id_006087,2
id_006088,2
id_006089,2
id_006090,2
id_006091,2
id_006092,2
id_006093,2
id_006094,2
id_006095,2
id_006096,2
id_006097,1
id_006098,1
id_006099,1
id_006100,2
id_006101,2
id_006102,2
id_006103,2
id_006104,3
id_006105,3
id_006106,3
id_006107,3
id_006108,2
id_006109,1
id_006110,3
id_006111,2
id_006112,3
id_006113,3
id_006114,2
id_006115,1
id_006116,2
id_006117,1
id_006118,2
id_006119,2
id_006120,2
id_006121,2
id_006122,3
id_006123,2
id_006124,3
id_006125,2
id_006126,2
id_006127,1
id_006128,2
id_006129,3
id_006130,2
id_006131,3
id_006132,2
id_006133,3
id_006134,2
id_006135,1
id_006136,2
id_006137,1
id_006138,3
id_006139,3
id_006140,2
id_006141,2
id_006142,1
id_006143,1
id_006144,3
id_006145,2
id_006146,2
id_006147,1
id_006148,2
id_006149,1
id_006150,2
id_006151,2
id_006152,1
id_006153,1
id_006154,1
id_006155,3
id_006156,2
id_006157,3
id_006158,3
id_006159,2
id_006160,2
id_006161,2
id_006162,3
id_006163,1
id_006164,2
id_006165,2
id_006166,3
id_006167,2
id_006168,3
id_006169,2
id_006170,2
id_006171,1
id_006172,1
id_006173,2
id_006174,2
id_006175,3
id_006176,1
id_006177,2
id_006178,3
id_006179,3
id_006180,2
id_006181,3
id_006182,2
id_006183,1
id_006184,2
id_006185,2
id_006186,1
id_006187,2
id_006188,1
id_006189,2
id_006190,3
id_006191,2
id_006192,3
id_006193,1
id_006194,3
id_006195,2
id_006196,3
id_006197,2
id_006198,3
id_006199,1
id_006200,1
id_006201,3
id_006202,1
id_006203,1
id_006204,2
id_006205,2
id_006206,2
id_006207,3
id_006208,2
id_006209,2
id_006210,2
id_006211,3
id_006212,1
id_006213,3
id_006214,1
id_006215,2
id_006216,2
id_006217,1
id_006218,2
id_006219,2
id_006220,3
id_006221,2
id_006222,3
id_006223,2
id_006224,2
id_006225,3
id_006226,1
id_006227,3
id_006228,2
id_006229,1
id_006230,2
id_006231,2
id_006232,1
id_006233,2
id_006234,1
id_006235,2
id_006236,1
id_006237,2
id_006238,2
id_006239,2
id_006240,3
id_006241,1
id_006242,2
id_006243,1
id_006244,3
id_006245,2
id_006246,1
id_006247,1
id_006248,2
id_006249,1
id_006250,2
id_006251,1
id_006252,1
id_006253,2
id_006254,2
id_006255,1
id_006256,2
id_006257,1
id_006258,2
id_006259,1
id_006260,2
id_006261,1
id_006262,1
id_006263,2
id_006264,2
id_006265,3
id_006266,1
id_006267,3
id_006268,3
id_006269,3
id_006270,2
id_006271,1
id_006272,2
id_006273,1
id_006274,1
id_006275,1
id_006276,2
id_006277,2
id_006278,2
id_006279,2
id_006280,2
id_006281,2
id_006282,2
id_006283,3
id_006284,2
id_006285,2
id_006286,2
id_006287,2
id_006288,2
id_006289,1
id_006290,2
id_006291,2
id_006292,3
id_006293,3
id_006294,2
id_006295,2
id_006296,3
id_006297,2
id_006298,2
id_006299,2
id_006300,2
id_006301,2
id_006302,1
id_006303,2
id_006304,3
id_006305,2
id_006306,1
id_006307,2
id_006308,1
id_006309,1
id_006310,2
id_006311,1
id_006312,2
id_006313,2
id_006314,2
id_006315,1
id_006316,2
id_006317,2
id_006318,1
id_006319,1
id_006320,2
id_006321,2
id_006322,2
id_006323,1
id_006324,2
id_006325,3
id_006326,1
id_006327,2
id_006328,1
id_006329,3
id_006330,1
id_006331,2
id_006332,2
id_006333,2
id_006334,2
id_006335,3
id_006336,3
id_006337,2
id_006338,2
id_006339,1
id_006340,2
id_006341,1
id_006342,3
id_006343,3
id_006344,2
id_006345,2
id_006346,1
id_006347,3
id_006348,2
id_006349,2
id_006350,2
id_006351,2
id_006352,3
id_006353,1
id_006354,3
id_006355,2
id_006356,1
id_006357,2
id_006358,1
id_006359,2
id_006360,3
id_006361,2
id_006362,3
id_006363,2
id_006364,3
id_006365,1
id_006366,1
id_006367,2
id_006368,2
id_006369,2
id_006370,2
id_006371,3
id_006372,2
id_006373,1
id_006374,1
id_006375,2
id_006376,1
id_006377,3
id_006378,1
id_006379,1
id_006380,2
id_006381,2
id_006382,3
id_006383,3
id_006384,3
id_006385,2
id_006386,2
id_006387,2
id_006388,2
id_006389,3
id_006390,3
id_006391,2
id_006392,2
id_006393,1
id_006394,2
id_006395,3
id_006396,2
id_006397,1
id_006398,1
id_006399,2
id_006400,1
id_006401,1
id_006402,1
id_006403,2
id_006404,2
id_006405,1
id_006406,3
id_006407,1
id_006408,1
id_006409,3
id_006410,1
id_006411,3
id_006412,2
id_006413,1
id_006414,3
id_006415,2
id_006416,2
id_006417,2
id_006418,2
id_006419,2
id_006420,2
id_006421,1
id_006422,3
id_006423,2
id_006424,2
id_006425,2
id_006426,2
id_006427,1
id_006428,3
id_006429,3
id_006430,3
id_006431,1
id_006432,2
id_006433,3
id_006434,2
id_006435,2
id_006436,1
id_006437,3
id_006438,1
id_006439,1
id_006440,2
id_006441,3
id_006442,3
id_006443,1
id_006444,1
id_006445,2
id_006446,2
id_006447,1
id_006448,3
id_006449,3
id_006450,1
id_006451,2
id_006452,2
id_006453,2
id_006454,2
id_006455,2
id_006456,2
id_006457,2
id_006458,3
id_006459,3
id_006460,3
id_006461,2
id_006462,2
id_006463,1
id_006464,3
id_006465,2
id_006466,2
id_006467,1
id_006468,1
id_006469,1
id_006470,1
id_006471,2
id_006472,2
id_006473,3
id_006474,1
id_006475,2
id_006476,3
id_006477,2
id_006478,3
id_006479,2
id_006480,2
id_006481,2
id_006482,3
id_006483,3
id_006484,1
id_006485,2
id_006486,3
id_006487,1
id_006488,2
id_006489,2
id_006490,2
id_006491,2
id_006492,2
id_006493,3
id_006494,3
id_006495,1
id_006496,2
id_006497,2
id_006498,2
id_006499,1
id_006500,2
id_006501,2
id_006502,2
id_006503,1
id_006504,2
id_006505,2
id_006506,2
id_006507,3
id_006508,1
id_006509,1
id_006510,2
id_006511,2
id_006512,2
id_006513,3
id_006514,2
id_006515,1
id_006516,1
id_006517,1
id_006518,3
id_006519,2
id_006520,2
id_006521,2
id_006522,2
id_006523,2
id_006524,3
id_006525,2
id_006526,2
id_006527,2
id_006528,2
id_006529,2
id_006530,2
id_006531,2
id_006532,1
id_006533,1
id_006534,3
id_006535,2
id_006536,2
id_006537,2
id_006538,1
id_006539,2
id_006540,3
id_006541,3
id_006542,2
id_006543,1
id_006544,1
id_006545,2
id_006546,3
id_006547,2
id_006548,1
id_006549,2
id_006550,2
id_006551,2
id_006552,3
id_006553,2
id_006554,2
id_006555,2
id_006556,2
id_006557,1
id_006558,1
id_006559,2
id_006560,1
id_006561,2
id_006562,3
id_006563,2
id_006564,2
id_006565,2
id_006566,3
id_006567,2
id_006568,2
id_006569,1
id_006570,2
id_006571,3
id_006572,1
id_006573,2
id_006574,2
id_006575,2
id_006576,1
id_006577,2
id_006578,2
id_006579,2
id_006580,3
id_006581,2
id_006582,1
id_006583,2
id_006584,1
id_006585,1
id_006586,1
id_006587,1
id_006588,2
id_006589,2
id_006590,1
id_006591,2
id_006592,1
id_006593,2
id_006594,1
id_006595,3
id_006596,3
id_006597,3
id_006598,2
id_006599,1
id_006600,2
id_006601,3
id_006602,3
id_006603,2
id_006604,1
id_006605,2
id_006606,3
id_006607,2
id_006608,2
id_006609,2
id_006610,3
id_006611,3
id_006612,2
id_006613,2
id_006614,3
id_006615,1
id_006616,2
id_006617,1
id_006618,2
id_006619,3
id_006620,2
id_006621,1
id_006622,2
id_006623,2
id_006624,1
id_006625,2
id_006626,2
id_006627,2
id_006628,2
id_006629,2
id_006630,3
id_006631,3
id_006632,3
id_006633,1
id_006634,2
id_006635,3
id_006636,2
id_006637,3
id_006638,2
id_006639,1
id_006640,2
id_006641,2
id_006642,2
id_006643,1
id_006644,1
id_006645,2
id_006646,3
id_006647,1
id_006648,1
id_006649,2
id_006650,2
id_006651,3
id_006652,2
id_006653,2
id_006654,1
id_006655,3
id_006656,1
id_006657,1
id_006658,2
id_006659,2
id_006660,1
id_006661,2
id_006662,1
id_006663,3
id_006664,2
id_006665,2
id_006666,2
id_006667,3
id_006668,3
id_006669,1
id_006670,2
id_006671,3
id_006672,3
id_006673,1
id_006674,1
id_006675,1
id_006676,3
id_006677,3
id_006678,1
id_006679,3
id_006680,1
id_006681,2
id_006682,2
id_006683,2
id_006684,1
id_006685,1
id_006686,3
id_006687,3
id_006688,2
id_006689,1
id_006690,2
id_006691,2
id_006692,3
id_006693,3
id_006694,3
id_006695,1
id_006696,3
id_006697,1
id_006698,2
id_006699,1
id_006700,1
id_006701,3
id_006702,2
id_006703,2
id_006704,1
id_006705,2
id_006706,2
id_006707,1
id_006708,1
id_006709,2
id_006710,2
id_006711,1
id_006712,2
id_006713,2
id_006714,2
id_006715,2
id_006716,1
id_006717,2
id_006718,1
id_006719,2
id_006720,3
id_006721,2
id_006722,1
id_006723,2
id_006724,2
id_006725,1
id_006726,1
id_006727,2
id_006728,1
id_006729,2
id_006730,2
id_006731,3
id_006732,3
id_006733,2
id_006734,2
id_006735,1
id_006736,3
id_006737,1
id_006738,1
id_006739,1
id_006740,2
id_006741,1
id_006742,2
id_006743,3
id_006744,3
id_006745,1
id_006746,1
id_006747,1
id_006748,1
id_006749,2
id_006750,2
id_006751,1
id_006752,3
id_006753,3
id_006754,1
id_006755,3
id_006756,2
id_006757,3
id_006758,3
id_006759,2
id_006760,1
id_006761,3
id_006762,1
id_006763,2
id_006764,3
id_006765,1
id_006766,3
id_006767,3
id_006768,1
id_006769,1
id_006770,2
id_006771,1
id_006772,1
id_006773,3
id_006774,2
id_006775,2
id_006776,3
id_006777,2
id_006778,2
id_006779,2
id_006780,3
id_006781,2
id_006782,2
id_006783,2
id_006784,2
id_006785,2
id_006786,1
id_006787,2
id_006788,3
id_006789,3
id_006790,1
id_006791,3
id_006792,3
id_006793,2
id_006794,2
id_006795,2
id_006796,1
id_006797,1
id_006798,3
id_006799,1
id_006800,2
id_006801,2
id_006802,1
id_006803,2
id_006804,3
id_006805,1
id_006806,3
id_006807,2
id_006808,2
id_006809,1
id_006810,2
id_006811,1
id_006812,3
id_006813,1
id_006814,2
id_006815,1
id_006816,1
id_006817,3
id_006818,3
id_006819,2
id_006820,1
id_006821,3
id_006822,2
id_006823,2
id_006824,1
id_006825,1
id_006826,2
id_006827,3
id_006828,2
id_006829,2
id_006830,3
id_006831,3
id_006832,3
id_006833,1
id_006834,2
id_006835,2
id_006836,2
id_006837,1
id_006838,2
id_006839,2
id_006840,3
id_006841,2
id_006842,3
id_006843,2
id_006844,2
id_006845,3
id_006846,2
id_006847,2
id_006848,2
id_006849,3
id_006850,1
id_006851,3
id_006852,1
id_006853,3
id_006854,1
id_006855,3
id_006856,2
id_006857,2
id_006858,3
id_006859,3
id_006860,1
id_006861,2
id_006862,3
id_006863,1
id_006864,2
id_006865,1
id_006866,2
id_006867,2
id_006868,1
id_006869,1
id_006870,2
id_006871,1
id_006872,2
id_006873,3
id_006874,1
id_006875,2
id_006876,2
id_006877,3
id_006878,2
id_006879,2
id_006880,2
id_006881,2
id_006882,2
id_006883,3
id_006884,2
id_006885,2
id_006886,3
id_006887,1
id_006888,2
id_006889,3
id_006890,1
id_006891,3
id_006892,2
id_006893,2
id_006894,2
id_006895,1
id_006896,3
id_006897,2
id_006898,3
id_006899,1
id_006900,2
id_006901,1
id_006902,2
id_006903,2
id_006904,3
id_006905,1
id_006906,2
id_006907,3
id_006908,2
id_006909,2
id_006910,2
id_006911,3
id_006912,2
id_006913,3
id_006914,3
id_006915,1
id_006916,2
id_006917,2
id_006918,1
id_006919,2
id_006920,1
id_006921,2
id_006922,3
id_006923,3
id_006924,1
id_006925,2
id_006926,2
id_006927,3
id_006928,2
id_006929,1
id_006930,2
id_006931,2
id_006932,3
id_006933,2
id_006934,2
id_006935,2
id_006936,1
id_006937,2
id_006938,2
id_006939,1
id_006940,1
id_006941,1
id_006942,3
id_006943,3
id_006944,3
id_006945,2
id_006946,1
id_006947,3
id_006948,2
id_006949,1
id_006950,2
id_006951,1
id_006952,2
id_006953,2
id_006954,1
id_006955,2
id_006956,1
id_006957,1
id_006958,2
id_006959,2
id_006960,1
id_006961,2
id_006962,3
id_006963,2
id_006964,2
id_006965,3
id_006966,2
id_006967,1
id_006968,1
id_006969,2
id_006970,2
id_006971,1
id_006972,2
id_006973,2
id_006974,1
id_006975,1
id_006976,2
id_006977,2
id_006978,1
id_006979,1
id_006980,2
id_006981,2
id_006982,2
id_006983,3
id_006984,2
id_006985,3
id_006986,3
id_006987,1
id_006988,2
id_006989,2
id_006990,1
id_006991,2
id_006992,1
id_006993,2
id_006994,2
id_006995,2
id_006996,2
id_006997,2
id_006998,3
id_006999,3
id_007000,3
id_007001,2
id_007002,3
id_007003,2
id_007004,2
id_007005,1
id_007006,3
id_007007,1
id_007008,2
id_007009,3
id_007010,2
id_007011,3
id_007012,3
id_007013,3
id_007014,3
id_007015,2
id_007016,2
id_007017,2
id_007018,2
id_007019,2
id_007020,2
id_007021,2
id_007022,3
id_007023,2
id_007024,1
id_007025,2
id_007026,2
id_007027,2
id_007028,2
id_007029,2
id_007030,1
id_007031,3
id_007032,2
id_007033,3
id_007034,2
id_007035,2
id_007036,2
id_007037,3
id_007038,1
id_007039,2
id_007040,1
id_007041,3
id_007042,2
id_007043,3
id_007044,2
id_007045,2
id_007046,2
id_007047,2
id_007048,2
id_007049,1
id_007050,2
id_007051,1
id_007052,1
id_007053,2
id_007054,3
id_007055,3
id_007056,2
id_007057,2
id_007058,2
id_007059,2
id_007060,3
id_007061,3
id_007062,3
id_007063,3
id_007064,2
id_007065,2
id_007066,2
id_007067,2
id_007068,2
id_007069,1
id_007070,3
id_007071,1
id_007072,1
id_007073,2
id_007074,2
id_007075,2
id_007076,1
id_007077,1
id_007078,2
id_007079,2
id_007080,1
id_007081,2
id_007082,1
id_007083,3
id_007084,2
id_007085,1
id_007086,2
id_007087,3
id_007088,2
id_007089,2
id_007090,2
id_007091,1
id_007092,2
id_007093,2
id_007094,2
id_007095,2
id_007096,3
id_007097,3
id_007098,2
id_007099,2
id_007100,2
id_007101,2
id_007102,1
id_007103,1
id_007104,3
id_007105,2
id_007106,3
id_007107,2
id_007108,3
id_007109,1
id_007110,2
id_007111,3
id_007112,1
id_007113,3
id_007114,2
id_007115,2
id_007116,2
id_007117,2
id_007118,2
id_007119,2
id_007120,3
id_007121,3
id_007122,2
id_007123,3
id_007124,1
id_007125,3
id_007126,3
id_007127,2
id_007128,1
id_007129,1
id_007130,1
id_007131,3
id_007132,2
id_007133,1
id_007134,2
id_007135,3
id_007136,3
id_007137,1
id_007138,2
id_007139,2
id_007140,2
id_007141,1
id_007142,2
id_007143,3
id_007144,2
id_007145,3
id_007146,2
id_007147,2
id_007148,3
id_007149,2
id_007150,3
id_007151,2
id_007152,2
id_007153,3
id_007154,2
id_007155,1
id_007156,2
id_007157,2
id_007158,2
id_007159,2
id_007160,1
id_007161,2
id_007162,1
id_007163,1
id_007164,2
id_007165,2
id_007166,2
id_007167,2
id_007168,3
id_007169,1
id_007170,2
id_007171,2
id_007172,2
id_007173,2
id_007174,2
id_007175,2
id_007176,2
id_007177,2
id_007178,2
id_007179,2
id_007180,2
id_007181,2
id_007182,1
id_007183,2
id_007184,2
id_007185,3
id_007186,1
id_007187,1
id_007188,1
id_007189,2
id_007190,3
id_007191,2
id_007192,2
id_007193,1
id_007194,2
id_007195,2
id_007196,2
id_007197,2
id_007198,2
id_007199,2
id_007200,3
id_007201,2
id_007202,2
id_007203,2
id_007204,1
id_007205,2
id_007206,1
id_007207,2
id_007208,3
id_007209,2
id_007210,3
id_007211,2
id_007212,2
id_007213,1
id_007214,3
id_007215,2
id_007216,2
id_007217,2
id_007218,3
id_007219,2
id_007220,2
id_007221,2
id_007222,2
id_007223,2
id_007224,3
id_007225,2
id_007226,2
id_007227,2
id_007228,1
id_007229,2
id_007230,2
id_007231,2
id_007232,2
id_007233,3
id_007234,2
id_007235,2
id_007236,2
id_007237,1
id_007238,2
id_007239,1
id_007240,3
id_007241,3
id_007242,2
id_007243,3
id_007244,2
id_007245,1
id_007246,3
id_007247,1
id_007248,2
id_007249,2
id_007250,2
id_007251,1
id_007252,2
id_007253,2
id_007254,1
id_007255,1
id_007256,1
id_007257,2
id_007258,2
id_007259,2
id_007260,2
id_007261,1
id_007262,1
id_007263,2
id_007264,3
id_007265,2
id_007266,2
id_007267,2
id_007268,3
id_007269,2
id_007270,2
id_007271,2
id_007272,2
id_007273,3
id_007274,3
id_007275,2
id_007276,2
id_007277,3
id_007278,1
id_007279,3
id_007280,2
id_007281,1
id_007282,2
id_007283,2
id_007284,1
id_007285,1
id_007286,2
id_007287,1
id_007288,1
id_007289,2
id_007290,3
id_007291,2
id_007292,2
id_007293,3
id_007294,1
id_007295,2
id_007296,3
id_007297,3
id_007298,2
id_007299,1
id_007300,3
id_007301,1
id_007302,2
id_007303,2
id_007304,3
id_007305,2
id_007306,1
id_007307,2
id_007308,3
id_007309,2
id_007310,2
id_007311,2
id_007312,1
id_007313,2
id_007314,2
id_007315,3
id_007316,3
id_007317,2
id_007318,1
id_007319,1
id_007320,1
id_007321,2
id_007322,1
id_007323,1
id_007324,2
id_007325,1
id_007326,1
id_007327,2
id_007328,3
id_007329,1
id_007330,2
id_007331,3
id_007332,1
id_007333,1
id_007334,1
id_007335,2
id_007336,1
id_007337,2
id_007338,1
id_007339,2
id_007340,3
id_007341,2
id_007342,1
id_007343,1
id_007344,2
id_007345,1
id_007346,2
id_007347,2
id_007348,1
id_007349,1
id_007350,2
id_007351,2
id_007352,2
id_007353,2
id_007354,2
id_007355,2
id_007356,1
id_007357,3
id_007358,2
id_007359,2
id_007360,1
id_007361,2
id_007362,2
id_007363,2
id_007364,3
id_007365,1
id_007366,2
id_007367,3
id_007368,3
id_007369,2
id_007370,1
id_007371,2
id_007372,1
id_007373,3
id_007374,2
id_007375,1
id_007376,2
id_007377,1
id_007378,2
id_007379,1
id_007380,2
id_007381,1
id_007382,1
id_007383,1
id_007384,2
id_007385,2
id_007386,2
id_007387,1
id_007388,1
id_007389,2
id_007390,1
id_007391,3
id_007392,2
id_007393,2
id_007394,2
id_007395,3
id_007396,1
id_007397,3
id_007398,2
id_007399,1
id_007400,2
id_007401,2
id_007402,2
id_007403,2
id_007404,2
id_007405,2
id_007406,3
id_007407,3
id_007408,3
id_007409,1
id_007410,2
id_007411,2
id_007412,2
id_007413,2
id_007414,3
id_007415,2
id_007416,3
id_007417,1
id_007418,1
id_007419,1
id_007420,3
id_007421,2
id_007422,2
id_007423,2
id_007424,1
id_007425,2
id_007426,2
id_007427,3
id_007428,1
id_007429,2
id_007430,3
id_007431,3
id_007432,1
id_007433,2
id_007434,2
id_007435,3
id_007436,2
id_007437,1
id_007438,2
id_007439,1
id_007440,3
id_007441,1
id_007442,2
id_007443,1
id_007444,1
id_007445,3
id_007446,2
id_007447,3
id_007448,2
id_007449,1
id_007450,1
id_007451,3
id_007452,2
id_007453,3
id_007454,1
id_007455,1
id_007456,2
id_007457,2
id_007458,1
id_007459,3
id_007460,2
id_007461,1
id_007462,2
id_007463,2
id_007464,1
id_007465,1
id_007466,2
id_007467,2
id_007468,2
id_007469,1
id_007470,1
id_007471,2
id_007472,3
id_007473,3
id_007474,2
id_007475,2
id_007476,1
id_007477,3
id_007478,2
id_007479,1
id_007480,1
id_007481,1
id_007482,3
id_007483,1
id_007484,1
id_007485,3
id_007486,2
id_007487,3
id_007488,2
id_007489,1
id_007490,2
id_007491,2
id_007492,2
id_007493,1
id_007494,1
id_007495,3
id_007496,2
id_007497,2
id_007498,2
id_007499,3
id_007500,2
id_007501,3
id_007502,2
id_007503,2
id_007504,1
id_007505,2
id_007506,1
id_007507,2
id_007508,1
id_007509,3
id_007510,2
id_007511,2
id_007512,3
id_007513,2
id_007514,2
id_007515,2
id_007516,1
id_007517,2
id_007518,2
id_007519,2
id_007520,1
id_007521,1
id_007522,1
id_007523,2
id_007524,2
id_007525,1
id_007526,3
id_007527,2
id_007528,3
id_007529,2
id_007530,2
id_007531,3
id_007532,2
id_007533,3
id_007534,3
id_007535,2
id_007536,1
id_007537,1
id_007538,1
id_007539,2
id_007540,2
id_007541,3
id_007542,1
id_007543,2
id_007544,3
id_007545,2
id_007546,1
id_007547,2
id_007548,2
id_007549,2
id_007550,3
id_007551,2
id_007552,3
id_007553,2
id_007554,2
id_007555,2
id_007556,2
id_007557,3
id_007558,2
id_007559,3
id_007560,1
id_007561,2
id_007562,2
id_007563,1
id_007564,1
id_007565,1
id_007566,1
id_007567,1
id_007568,3
id_007569,2
id_007570,2
id_007571,2
id_007572,2
id_007573,2
id_007574,2
id_007575,3
id_007576,3
id_007577,2
id_007578,3
id_007579,2
id_007580,3
id_007581,2
id_007582,2
id_007583,3
id_007584,2
id_007585,2
id_007586,1
id_007587,3
id_007588,1
id_007589,3
id_007590,3
id_007591,3
id_007592,2
id_007593,2
id_007594,1
id_007595,1
id_007596,1
id_007597,1
id_007598,2
id_007599,2
id_007600,1
id_007601,2
id_007602,2
id_007603,2
id_007604,2
id_007605,3
id_007606,1
id_007607,1
id_007608,2
id_007609,3
id_007610,3
id_007611,3
id_007612,1
id_007613,2
id_007614,2
id_007615,2
id_007616,2
id_007617,1
id_007618,2
id_007619,1
id_007620,1
id_007621,2
id_007622,2
id_007623,2
id_007624,1
id_007625,1
id_007626,3
id_007627,3
id_007628,2
id_007629,3
id_007630,2
id_007631,2
id_007632,2
id_007633,2
id_007634,2
id_007635,2
id_007636,2
id_007637,2
id_007638,2
id_007639,2
id_007640,2
id_007641,2
id_007642,2
id_007643,3
id_007644,2
id_007645,3
id_007646,3
id_007647,2
id_007648,2
id_007649,2
id_007650,2
id_007651,3
id_007652,2
id_007653,2
id_007654,2
id_007655,1
id_007656,3
id_007657,3
id_007658,2
id_007659,2
id_007660,2
id_007661,2
id_007662,2
id_007663,3
id_007664,2
id_007665,3
id_007666,3
id_007667,3
id_007668,2
id_007669,1
id_007670,1
id_007671,2
id_007672,2
id_007673,3
id_007674,2
id_007675,1
id_007676,3
id_007677,1
id_007678,3
id_007679,2
id_007680,1
id_007681,1
id_007682,3
id_007683,2
id_007684,3
id_007685,2
id_007686,2
id_007687,2
id_007688,1
id_007689,1
id_007690,2
id_007691,2
id_007692,2
id_007693,2
id_007694,2
id_007695,3
id_007696,2
id_007697,3
id_007698,2
id_007699,1
id_007700,2
id_007701,3
id_007702,2
id_007703,2
id_007704,2
id_007705,1
id_007706,2
id_007707,2
id_007708,2
id_007709,2
id_007710,2
id_007711,1
id_007712,3
id_007713,1
id_007714,2
id_007715,1
id_007716,2
id_007717,1
id_007718,2
id_007719,1
id_007720,1
id_007721,2
id_007722,2
id_007723,2
id_007724,2
id_007725,1
id_007726,3
id_007727,2
id_007728,1
id_007729,2
id_007730,1
id_007731,1
id_007732,2
id_007733,3
id_007734,2
id_007735,2
id_007736,2
id_007737,2
id_007738,3
id_007739,2
id_007740,1
id_007741,1
id_007742,2
id_007743,2
id_007744,2
id_007745,2
id_007746,3
id_007747,1
id_007748,3
id_007749,3
id_007750,2
id_007751,2
id_007752,2
id_007753,3
id_007754,2
id_007755,3
id_007756,2
id_007757,3
id_007758,1
id_007759,2
id_007760,3
id_007761,1
id_007762,1
id_007763,3
id_007764,3
id_007765,2
id_007766,2
id_007767,3
id_007768,2
id_007769,2
id_007770,2
id_007771,3
id_007772,3
id_007773,3
id_007774,3
id_007775,2
id_007776,1
id_007777,2
id_007778,2
id_007779,2
id_007780,2
id_007781,1
id_007782,2
id_007783,2
id_007784,2
id_007785,2
id_007786,1
id_007787,1
id_007788,2
id_007789,2
id_007790,2
id_007791,1
id_007792,3
id_007793,3
id_007794,2
id_007795,2
id_007796,2
id_007797,1
id_007798,2
id_007799,2
id_007800,1
id_007801,1
id_007802,1
id_007803,1
id_007804,2
id_007805,3
id_007806,1
id_007807,2
id_007808,2
id_007809,2
id_007810,2
id_007811,1
id_007812,3
id_007813,1
id_007814,3
id_007815,2
id_007816,2
id_007817,3
id_007818,2
id_007819,3
id_007820,2
id_007821,3
id_007822,1
id_007823,2
id_007824,2
id_007825,2
id_007826,2
id_007827,2
id_007828,2
id_007829,1
id_007830,2
id_007831,2
id_007832,2
id_007833,2
id_007834,2
id_007835,1
id_007836,3
id_007837,2
id_007838,2
id_007839,2
id_007840,2
id_007841,2
id_007842,2
id_007843,3
id_007844,2
id_007845,1
id_007846,3
id_007847,3
id_007848,1
id_007849,3
id_007850,1
id_007851,2
id_007852,1
id_007853,1
id_007854,3
id_007855,1
id_007856,1
id_007857,1
id_007858,2
id_007859,1
id_007860,3
id_007861,2
id_007862,2
id_007863,2
id_007864,2
id_007865,1
id_007866,1
id_007867,2
id_007868,2
id_007869,2
id_007870,1
id_007871,3
id_007872,3
id_007873,3
id_007874,3
id_007875,1
id_007876,2
id_007877,2
id_007878,3
id_007879,2
id_007880,2
id_007881,2
id_007882,3
id_007883,2
id_007884,3
id_007885,3
id_007886,2
id_007887,1
id_007888,2
id_007889,2
id_007890,1
id_007891,3
id_007892,2
id_007893,3
id_007894,2
id_007895,2
id_007896,1
id_007897,1
id_007898,2
id_007899,1
id_007900,2
id_007901,1
id_007902,2
id_007903,2
id_007904,2
id_007905,1
id_007906,2
id_007907,3
id_007908,1
id_007909,3
id_007910,3
id_007911,2
id_007912,1
id_007913,1
id_007914,3
id_007915,1
id_007916,2
id_007917,3
id_007918,3
id_007919,2
id_007920,1
id_007921,2
id_007922,1
id_007923,2
id_007924,2
id_007925,1
id_007926,3
id_007927,2
id_007928,2
id_007929,2
id_007930,1
id_007931,3
id_007932,2
id_007933,3
id_007934,1
id_007935,2
id_007936,2
id_007937,3
id_007938,3
id_007939,2
id_007940,2
id_007941,1
id_007942,1
id_007943,2
id_007944,2
id_007945,3
id_007946,3
id_007947,2
id_007948,2
id_007949,3
id_007950,2
id_007951,2
id_007952,2
id_007953,2
id_007954,2
id_007955,2
id_007956,3
id_007957,3
id_007958,1
id_007959,2
id_007960,2
id_007961,2
id_007962,2
id_007963,2
id_007964,2
id_007965,2
id_007966,1
id_007967,2
id_007968,2
id_007969,3
id_007970,1
id_007971,1
id_007972,2
id_007973,3
id_007974,2
id_007975,2
id_007976,2
id_007977,2
id_007978,2
id_007979,2
id_007980,3
id_007981,2
id_007982,2
id_007983,2
id_007984,2
id_007985,2
id_007986,1
id_007987,2
id_007988,2
id_007989,2
id_007990,3
id_007991,3
